Tipus propietat;property_type;FREQUENCIA;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire condo;;;;;;;;
;Private room in casa particular;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire vacation home;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in casa particular;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in casa particular;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in casa particular;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in casa particular;;;;;;;;
;Private room in casa particular;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in casa particular;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in guest suite;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire vacation home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in casa particular;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire cottage;;;;;;;;
;Tiny home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire vacation home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Private room in casa particular;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire loft;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in condo;;;;;;;;
;Entire loft;;;;;;;;
;Private room in casa particular;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Private room in casa particular;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire vacation home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire vacation home;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in casa particular;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire vacation home;;;;;;;;
;Entire condo;;;;;;;;
;Entire loft;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in cottage;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in casa particular;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Camper/RV;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire guesthouse;;;;;;;;
;Entire condo;;;;;;;;
;Tiny home;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
